# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
enforcement-map-derivations	core/fixtures/snapshot-archive-rotate/README.md
enforcement-map-derivations	core/fixtures/snapshot-archive-rotate/run.sh
enforcement-map-derivations	core/fixtures/snapshot-archive-rotate/seed.sh
enforcement-map-derivations	core/fixtures/snapshot-conservation
enforcement-map-derivations	core/fixtures/snapshot-conservation/run.sh
enforcement-map-derivations	core/fixtures/snapshot-conservation/seed.sh
enforcement-map-derivations	core/fixtures/snapshot-evidence-cell
enforcement-map-derivations	core/fixtures/snapshot-evidence-cell/run.sh
enforcement-map-derivations	core/fixtures/snapshot-section-schema
enforcement-map-derivations	core/fixtures/snapshot-section-schema/run.sh
enforcement-map-derivations	core/fixtures/snapshot-supersession-marker
enforcement-map-derivations	core/fixtures/snapshot-supersession-marker/run.sh
enforcement-map-derivations	core/fixtures/spec-adoption-floor
enforcement-map-derivations	core/fixtures/spec-adoption-floor/run.sh
enforcement-map-derivations	core/fixtures/spec-join-integrity
enforcement-map-derivations	core/fixtures/spec-join-integrity/README.md
enforcement-map-derivations	core/fixtures/spec-join-integrity/run.sh
enforcement-map-derivations	core/fixtures/spec-join-integrity/seed.sh
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/README.md
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/run.sh
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/seed.sh
enforcement-map-derivations	core/fixtures/story-corpus-sprint-slot
enforcement-map-derivations	core/fixtures/story-corpus-sprint-slot/run.sh
enforcement-map-derivations	core/fixtures/story-corpus-sprint-slot/seed.sh
enforcement-map-derivations	core/fixtures/story-fields-derive
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants/.dist-only
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants/run.sh
enforcement-map-derivations	core/fixtures/story-fields-derive/run.sh
enforcement-map-derivations	core/fixtures/story-provenance
enforcement-map-derivations	core/fixtures/story-provenance/run.sh
enforcement-map-derivations	core/fixtures/story-provenance/seed.sh
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance/run.sh
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance/seed.sh
enforcement-map-derivations	core/fixtures/subagent-probe
enforcement-map-derivations	core/fixtures/subagent-probe/run.sh
enforcement-map-derivations	core/fixtures/subagent-probe/seed.sh
enforcement-map-derivations	core/fixtures/suite-content-key
enforcement-map-derivations	core/fixtures/suite-content-key/.dist-only
enforcement-map-derivations	core/fixtures/suite-content-key/run.sh
enforcement-map-derivations	core/fixtures/suite-dispatch-order
enforcement-map-derivations	core/fixtures/suite-dispatch-order/.dist-only
enforcement-map-derivations	core/fixtures/suite-dispatch-order/run.sh
enforcement-map-derivations	core/fixtures/suppression-lifetime
enforcement-map-derivations	core/fixtures/suppression-lifetime/run.sh
enforcement-map-derivations	core/fixtures/suppression-lifetime/seed.sh
enforcement-map-derivations	core/fixtures/taught-schema
enforcement-map-derivations	core/fixtures/taught-schema/run.sh
enforcement-map-derivations	core/fixtures/trunk-audit-classes
enforcement-map-derivations	core/fixtures/trunk-audit-classes/run.sh
enforcement-map-derivations	core/fixtures/trunk-audit-mutants
enforcement-map-derivations	core/fixtures/trunk-audit-mutants/.dist-only
enforcement-map-derivations	core/fixtures/trunk-audit-mutants/run.sh
enforcement-map-derivations	core/fixtures/trunk-push-bound
enforcement-map-derivations	core/fixtures/trunk-push-bound/run.sh
enforcement-map-derivations	core/fixtures/updater-session-signals
enforcement-map-derivations	core/fixtures/updater-session-signals-mutants
enforcement-map-derivations	core/fixtures/updater-session-signals-mutants/.dist-only
enforcement-map-derivations	core/fixtures/updater-session-signals-mutants/run.sh
enforcement-map-derivations	core/fixtures/updater-session-signals/run.sh
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive/run.sh
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive/seed.sh
enforcement-map-derivations	core/fixtures/validator-path-resolution
enforcement-map-derivations	core/fixtures/validator-path-resolution/run.sh
enforcement-map-derivations	core/fixtures/verdict-pass-content
enforcement-map-derivations	core/fixtures/verdict-pass-content/run.sh
enforcement-map-derivations	core/fixtures/wait-stale-deliverable
enforcement-map-derivations	core/fixtures/wait-stale-deliverable/run.sh
enforcement-map-derivations	core/fixtures/wait-stale-deliverable/seed.sh
enforcement-map-derivations	core/fixtures/whole-read-pool
enforcement-map-derivations	core/fixtures/whole-read-pool/run.sh
enforcement-map-derivations	core/git-hooks
enforcement-map-derivations	core/git-hooks/pre-push
enforcement-map-derivations	core/hooks
enforcement-map-derivations	core/hooks/ai-dlc-acknowledge.sh
enforcement-map-derivations	core/hooks/ai-dlc-answer-capture.sh
enforcement-map-derivations	core/hooks/ai-dlc-context-sensor.sh
enforcement-map-derivations	core/hooks/ai-dlc-continue.sh
enforcement-map-derivations	core/hooks/ai-dlc-core-guard.sh
enforcement-map-derivations	core/hooks/ai-dlc-dispatch-guard.sh
enforcement-map-derivations	core/hooks/ai-dlc-driver-signal.sh
enforcement-map-derivations	core/hooks/ai-dlc-notify.sh
enforcement-map-derivations	core/hooks/ai-dlc-pause.sh
enforcement-map-derivations	core/hooks/ai-dlc-postcompact.sh
enforcement-map-derivations	core/hooks/ai-dlc-precompact.sh
enforcement-map-derivations	core/hooks/ai-dlc-protect.sh
enforcement-map-derivations	core/hooks/ai-dlc-recover.sh
enforcement-map-derivations	core/hooks/ai-dlc-rules-floor.sh
enforcement-map-derivations	core/hooks/ai-dlc-subagent-probe.sh
enforcement-map-derivations	core/rules
enforcement-map-derivations	core/rules/ai-dlc-resident-discipline.md
enforcement-map-derivations	core/schemas
enforcement-map-derivations	core/schemas/audit-anchors.json
enforcement-map-derivations	core/schemas/gate-adjudication-verdict.json
enforcement-map-derivations	core/schemas/harness-origin.json
enforcement-map-derivations	core/schemas/layer-adjudication-register.json
enforcement-map-derivations	core/schemas/provenance-block.json
enforcement-map-derivations	core/schemas/sprint-status.json
enforcement-map-derivations	core/scripts
enforcement-map-derivations	core/scripts/artifact-path-config.sh
enforcement-map-derivations	core/scripts/audit-layer-debt.sh
enforcement-map-derivations	core/scripts/audit-rule-files.sh
enforcement-map-derivations	core/scripts/core-paths.sh
enforcement-map-derivations	core/scripts/gen-architecture-index.js
enforcement-map-derivations	core/scripts/migrate-artifact-paths.sh
enforcement-map-derivations	core/scripts/rotate-snapshot-archive.sh
enforcement-map-derivations	core/scripts/sprint-status.sh
enforcement-map-derivations	core/scripts/stamp-story-provenance.sh
enforcement-map-derivations	core/scripts/sync-taught-schema.sh
enforcement-map-derivations	core/scripts/validate-ac-falsifiability.sh
enforcement-map-derivations	core/scripts/validate-adversarial-convergence.sh
enforcement-map-derivations	core/scripts/validate-artifact-budget.sh
enforcement-map-derivations	core/scripts/validate-artifact-derivations.sh
enforcement-map-derivations	core/scripts/validate-artifact-paths.sh
enforcement-map-derivations	core/scripts/validate-audit-anchors.sh
enforcement-map-derivations	core/scripts/validate-bmad-invocations.sh
enforcement-map-derivations	core/scripts/validate-ci-gates.sh
enforcement-map-derivations	core/scripts/validate-compact-window.sh
enforcement-map-derivations	core/scripts/validate-cycle-commits.sh
enforcement-map-derivations	core/scripts/validate-draft-stamps.sh
enforcement-map-derivations	core/scripts/validate-escalation-resolution.sh
enforcement-map-derivations	core/scripts/validate-escalation-status-vocabulary.sh
enforcement-map-derivations	core/scripts/validate-fixture-drivability.sh
enforcement-map-derivations	core/scripts/validate-gate-adjudication.sh
enforcement-map-derivations	core/scripts/validate-gate-manifest.sh
enforcement-map-derivations	core/scripts/validate-h2-attestation.sh
enforcement-map-derivations	core/scripts/validate-layer-entries.sh
enforcement-map-derivations	core/scripts/validate-locked-anchor.sh
enforcement-map-derivations	core/scripts/validate-mandatory-rules.sh
enforcement-map-derivations	core/scripts/validate-mutation-red.sh
enforcement-map-derivations	core/scripts/validate-provenance-block.sh
enforcement-map-derivations	core/scripts/validate-reattach-budget.sh
enforcement-map-derivations	core/scripts/validate-request-coverage.sh
enforcement-map-derivations	core/scripts/validate-retro-evidence.sh
enforcement-map-derivations	core/scripts/validate-scope-confirmation.sh
enforcement-map-derivations	core/scripts/validate-snapshot-conservation.sh
enforcement-map-derivations	core/scripts/validate-spawn-ledger.sh
enforcement-map-derivations	core/scripts/validate-spec-adoption.sh
enforcement-map-derivations	core/scripts/validate-spec-join.sh
enforcement-map-derivations	core/scripts/validate-steering-budget.sh
enforcement-map-derivations	core/scripts/validate-stub-audit.sh
enforcement-map-derivations	core/scripts/validate-suppression-lifetime.sh
enforcement-map-derivations	core/scripts/verdict.sh
enforcement-map-derivations	core/scripts/wait-for-deliverable.sh
enforcement-map-derivations	core/session-driver
enforcement-map-derivations	core/session-driver/ai-dlc-session-driver.sh
enforcement-map-derivations	core/skills
enforcement-map-derivations	core/skills/.DS_Store
enforcement-map-derivations	core/skills/ai-dlc
enforcement-map-derivations	core/skills/ai-dlc-setup
enforcement-map-derivations	core/skills/ai-dlc-setup/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc-update
enforcement-map-derivations	core/skills/ai-dlc-update/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/apply.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/classify-block.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/emit-report.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/layer-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/lib.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/preclassify.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/readopt-override.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/register-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/settings-merge.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/setup-sites.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/template-sites.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
enforcement-map-derivations	core/skills/ai-dlc/.DS_Store
enforcement-map-derivations	core/skills/ai-dlc/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc/artifact-path-grammar.md
enforcement-map-derivations	core/skills/ai-dlc/core-manifest.md
enforcement-map-derivations	core/skills/ai-dlc/enforcement-map.yaml
enforcement-map-derivations	core/skills/ai-dlc/escalations.md
enforcement-map-derivations	core/skills/ai-dlc/extensions
enforcement-map-derivations	core/skills/ai-dlc/extensions/README.md
enforcement-map-derivations	core/skills/ai-dlc/layer-contract.yaml
enforcement-map-derivations	core/skills/ai-dlc/overrides
enforcement-map-derivations	core/skills/ai-dlc/overrides/README.md
enforcement-map-derivations	core/skills/ai-dlc/research-citations.md
enforcement-map-derivations	core/skills/ai-dlc/research-citations.md.not-shipped
enforcement-map-derivations	core/skills/ai-dlc/rule-authoring.md
enforcement-map-derivations	core/skills/ai-dlc/steps
enforcement-map-derivations	core/skills/ai-dlc/steps/_gate-procedures.md
enforcement-map-derivations	core/skills/ai-dlc/steps/architecture.md
enforcement-map-derivations	core/skills/ai-dlc/steps/artifact-consolidation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/bug-investigation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/carry-over-evaluation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/codebase-inventory.md
enforcement-map-derivations	core/skills/ai-dlc/steps/deep-codebase-analysis.md
enforcement-map-derivations	core/skills/ai-dlc/steps/deploy-validate.md
enforcement-map-derivations	core/skills/ai-dlc/steps/discovery.md
enforcement-map-derivations	core/skills/ai-dlc/steps/doc-reconciliation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/doc-repair-backfill.md
enforcement-map-derivations	core/skills/ai-dlc/steps/gate-validation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/handoff.md
enforcement-map-derivations	core/skills/ai-dlc/steps/implementation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/research-requirements.md
enforcement-map-derivations	core/skills/ai-dlc/steps/retro.md
enforcement-map-derivations	core/skills/ai-dlc/steps/route.md
enforcement-map-derivations	core/skills/ai-dlc/steps/sprint-review-next.md
enforcement-map-derivations	core/skills/ai-dlc/steps/sprint-review.md
enforcement-map-derivations	core/skills/ai-dlc/steps/stories-test-strategy.md
enforcement-map-derivations	core/skills/ai-dlc/steps/ui-direction.md
enforcement-map-derivations	core/skills/ai-dlc/templates
enforcement-map-derivations	core/skills/ai-dlc/templates/artifact-paths.md
enforcement-map-derivations	core/skills/ai-dlc/templates/crosswalk.md
enforcement-map-derivations	core/skills/ai-dlc/templates/machinery.md
